year,month,income,family_count,race,eligible,eligible_count
2016,4,13,3,WhiteOnly,False,0
2016,4,16,5,WhiteOnly,False,0
2016,4,16,5,WhiteOnly,False,0
2016,4,16,5,WhiteOnly,False,0
2016,4,16,5,WhiteOnly,False,0
2016,4,16,5,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,16,4,BlackOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,BlackOnly,False,0
2016,4,16,4,BlackOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,13,2,BlackOnly,False,0
2016,4,13,2,BlackOnly,False,0
2016,4,13,2,AsianOnly,False,0
2016,4,13,2,AsianOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,9,1,WhiteOnly,False,0
2016,4,9,1,WhiteOnly,False,0
2016,4,15,1,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,7,1,WhiteOnly,False,0
2016,4,6,1,WhiteOnly,False,0
2016,4,16,1,WhiteOnly,False,0
2016,4,14,4,BlackOnly,False,0
2016,4,14,4,BlackOnly,False,0
2016,4,14,4,BlackOnly,False,0
2016,4,14,4,BlackOnly,False,0
2016,4,3,1,White-Black,True,1
2016,4,14,7,WhiteOnly,False,0
2016,4,14,7,WhiteOnly,False,0
2016,4,14,7,WhiteOnly,False,0
2016,4,14,7,WhiteOnly,False,0
2016,4,14,7,WhiteOnly,False,0
2016,4,14,7,WhiteOnly,False,0
2016,4,14,7,WhiteOnly,False,0
2016,4,13,1,WhiteOnly,False,0
2016,4,13,3,WhiteOnly,False,0
2016,4,13,3,WhiteOnly,False,0
2016,4,13,3,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,14,10,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,8,3,WhiteOnly,True,3
2016,4,8,3,WhiteOnly,True,3
2016,4,8,3,WhiteOnly,True,3
2016,4,10,7,BlackOnly,True,7
2016,4,10,7,BlackOnly,True,7
2016,4,10,7,BlackOnly,True,7
2016,4,10,7,BlackOnly,True,7
2016,4,10,7,BlackOnly,True,7
2016,4,10,7,BlackOnly,True,7
2016,4,10,7,BlackOnly,True,7
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,6,1,WhiteOnly,False,0
2016,4,8,3,BlackOnly,True,3
2016,4,8,3,BlackOnly,True,3
2016,4,8,3,BlackOnly,True,3
2016,4,9,1,WhiteOnly,False,0
2016,4,1,1,WhiteOnly,True,1
2016,4,16,2,WhiteOnly,False,0
2016,4,16,2,WhiteOnly,False,0
2016,4,8,3,WhiteOnly,True,3
2016,4,8,3,WhiteOnly,True,3
2016,4,8,3,WhiteOnly,True,3
2016,4,14,4,AsianOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,White-Asian,False,0
2016,4,14,4,White-Asian,False,0
2016,4,9,3,BlackOnly,False,0
2016,4,9,3,BlackOnly,False,0
2016,4,9,3,BlackOnly,False,0
2016,4,11,1,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,6,2,WhiteOnly,True,2
2016,4,6,2,WhiteOnly,True,2
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,13,1,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,12,1,WhiteOnly,False,0
2016,4,13,1,WhiteOnly,False,0
2016,4,3,2,BlackOnly,True,2
2016,4,3,2,BlackOnly,True,2
2016,4,7,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,1,3,WhiteOnly,True,3
2016,4,1,3,WhiteOnly,True,3
2016,4,1,3,WhiteOnly,True,3
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,16,2,WhiteOnly,False,0
2016,4,16,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,White-AI,False,0
2016,4,14,4,White-AI,False,0
2016,4,6,2,WhiteOnly,True,2
2016,4,6,2,WhiteOnly,True,2
2016,4,10,4,WhiteOnly,False,0
2016,4,10,4,WhiteOnly,False,0
2016,4,10,4,WhiteOnly,False,0
2016,4,10,4,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,11,7,WhiteOnly,True,7
2016,4,11,7,WhiteOnly,True,7
2016,4,11,7,WhiteOnly,True,7
2016,4,11,7,WhiteOnly,True,7
2016,4,11,7,WhiteOnly,True,7
2016,4,11,7,WhiteOnly,True,7
2016,4,11,7,White-AI,True,7
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,13,1,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,16,7,WhiteOnly,False,0
2016,4,16,7,WhiteOnly,False,0
2016,4,16,7,BlackOnly,False,0
2016,4,16,7,WhiteOnly,False,0
2016,4,16,7,WhiteOnly,False,0
2016,4,16,7,WhiteOnly,False,0
2016,4,16,7,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,11,2,BlackOnly,False,0
2016,4,11,2,BlackOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,14,1,WhiteOnly,False,0
2016,4,11,2,White-Black,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,6,2,WhiteOnly,True,2
2016,4,6,2,WhiteOnly,True,2
2016,4,12,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,7,5,BlackOnly,True,5
2016,4,7,5,BlackOnly,True,5
2016,4,7,5,BlackOnly,True,5
2016,4,7,5,BlackOnly,True,5
2016,4,7,5,BlackOnly,True,5
2016,4,11,1,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,14,1,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,5,1,WhiteOnly,True,1
2016,4,15,1,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,13,5,WhiteOnly,False,0
2016,4,13,5,WhiteOnly,False,0
2016,4,13,5,WhiteOnly,False,0
2016,4,13,5,WhiteOnly,False,0
2016,4,13,5,WhiteOnly,False,0
2016,4,1,2,WhiteOnly,True,2
2016,4,1,2,WhiteOnly,True,2
2016,4,13,1,BlackOnly,False,0
2016,4,6,1,WhiteOnly,False,0
2016,4,2,1,BlackOnly,True,1
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,10,3,WhiteOnly,False,0
2016,4,10,3,WhiteOnly,False,0
2016,4,10,3,WhiteOnly,False,0
2016,4,15,1,WhiteOnly,False,0
2016,4,13,1,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,9,2,WhiteOnly,False,0
2016,4,9,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,8,1,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,14,3,White-Black,False,0
2016,4,11,1,WhiteOnly,False,0
2016,4,8,1,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,7,1,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,AsianOnly,False,0
2016,4,14,4,White-Black,False,0
2016,4,14,4,White-Black,False,0
2016,4,4,3,WhiteOnly,True,3
2016,4,4,3,WhiteOnly,True,3
2016,4,4,3,WhiteOnly,True,3
2016,4,3,2,WhiteOnly,True,2
2016,4,3,2,WhiteOnly,True,2
2016,4,14,1,WhiteOnly,False,0
2016,4,10,8,BlackOnly,True,8
2016,4,10,8,BlackOnly,True,8
2016,4,10,8,BlackOnly,True,8
2016,4,10,8,BlackOnly,True,8
2016,4,10,8,BlackOnly,True,8
2016,4,10,8,BlackOnly,True,8
2016,4,10,8,BlackOnly,True,8
2016,4,10,8,BlackOnly,True,8
2016,4,15,1,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,5,3,WhiteOnly,True,3
2016,4,5,3,WhiteOnly,True,3
2016,4,5,3,WhiteOnly,True,3
2016,4,8,6,WhiteOnly,True,6
2016,4,8,6,WhiteOnly,True,6
2016,4,8,6,WhiteOnly,True,6
2016,4,8,6,WhiteOnly,True,6
2016,4,8,6,WhiteOnly,True,6
2016,4,8,6,WhiteOnly,True,6
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,12,1,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,7,4,WhiteOnly,True,4
2016,4,7,4,WhiteOnly,True,4
2016,4,7,4,WhiteOnly,True,4
2016,4,7,4,WhiteOnly,True,4
2016,4,16,2,WhiteOnly,False,0
2016,4,16,2,WhiteOnly,False,0
2016,4,1,1,WhiteOnly,True,1
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,8,5,WhiteOnly,True,5
2016,4,8,5,WhiteOnly,True,5
2016,4,8,5,WhiteOnly,True,5
2016,4,8,5,WhiteOnly,True,5
2016,4,8,5,WhiteOnly,True,5
2016,4,12,1,WhiteOnly,False,0
2016,4,6,6,WhiteOnly,True,6
2016,4,6,6,WhiteOnly,True,6
2016,4,6,6,WhiteOnly,True,6
2016,4,6,6,WhiteOnly,True,6
2016,4,6,6,WhiteOnly,True,6
2016,4,6,6,WhiteOnly,True,6
2016,4,15,1,WhiteOnly,False,0
2016,4,11,4,WhiteOnly,False,0
2016,4,11,4,WhiteOnly,False,0
2016,4,11,4,WhiteOnly,False,0
2016,4,11,4,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,8,1,BlackOnly,False,0
2016,4,6,1,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,13,3,WhiteOnly,False,0
2016,4,13,3,WhiteOnly,False,0
2016,4,13,3,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,1,2,WhiteOnly,True,2
2016,4,1,2,WhiteOnly,True,2
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,11,3,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,11,3,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,11,3,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,6,1,WhiteOnly,False,0
2016,4,9,1,WhiteOnly,False,0
2016,4,13,1,WhiteOnly,False,0
2016,4,9,2,WhiteOnly,False,0
2016,4,9,2,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,4,2,WhiteOnly,True,2
2016,4,4,2,WhiteOnly,True,2
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,14,5,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,15,3,WhiteOnly,False,0
2016,4,15,3,WhiteOnly,False,0
2016,4,15,3,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,9,2,WhiteOnly,False,0
2016,4,9,2,WhiteOnly,False,0
2016,4,3,1,WhiteOnly,True,1
2016,4,5,1,WhiteOnly,True,1
2016,4,10,3,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,10,3,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,10,3,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,White-AI,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,6,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,9,4,WhiteOnly,True,4
2016,4,9,4,WhiteOnly,True,4
2016,4,9,4,WhiteOnly,True,4
2016,4,9,4,WhiteOnly,True,4
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,11,4,WhiteOnly,False,0
2016,4,11,4,W-B-AI,False,0
2016,4,11,4,White-Black,False,0
2016,4,11,4,WhiteOnly,False,0
2016,4,8,1,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,5,1,WhiteOnly,True,1
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,11,3,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,10,3,WhiteOnly,False,0
2016,4,10,3,WhiteOnly,False,0
2016,4,10,3,WhiteOnly,False,0
2016,4,4,2,AsianOnly,True,2
2016,4,4,2,AsianOnly,True,2
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,15,5,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,16,4,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,9,1,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,1,2,WhiteOnly,True,2
2016,4,1,2,White-AI,True,2
2016,4,7,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,5,2,WhiteOnly,True,2
2016,4,5,2,WhiteOnly,True,2
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,5,1,WhiteOnly,True,1
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,6,2,WhiteOnly,True,2
2016,4,6,2,WhiteOnly,True,2
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,7,1,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,12,2,WhiteOnly,False,0
2016,4,5,4,"AmericanIndian,AlaskanNativeOnly",True,4
2016,4,5,4,"AmericanIndian,AlaskanNativeOnly",True,4
2016,4,5,4,"AmericanIndian,AlaskanNativeOnly",True,4
2016,4,5,4,"AmericanIndian,AlaskanNativeOnly",True,4
2016,4,7,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,9,1,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,16,2,WhiteOnly,False,0
2016,4,16,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,7,2,White-AI,False,0
2016,4,7,1,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,12,5,WhiteOnly,False,0
2016,4,12,5,WhiteOnly,False,0
2016,4,12,5,WhiteOnly,False,0
2016,4,12,5,WhiteOnly,False,0
2016,4,12,5,WhiteOnly,False,0
2016,4,10,3,BlackOnly,False,0
2016,4,10,3,BlackOnly,False,0
2016,4,10,3,BlackOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,12,1,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,6,1,WhiteOnly,False,0
2016,4,5,1,WhiteOnly,True,1
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,3,1,WhiteOnly,True,1
2016,4,16,2,WhiteOnly,False,0
2016,4,16,2,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,12,4,WhiteOnly,False,0
2016,4,5,1,WhiteOnly,True,1
2016,4,15,6,WhiteOnly,False,0
2016,4,15,6,WhiteOnly,False,0
2016,4,15,6,WhiteOnly,False,0
2016,4,15,6,WhiteOnly,False,0
2016,4,15,6,WhiteOnly,False,0
2016,4,15,6,WhiteOnly,False,0
2016,4,9,1,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,4,2,WhiteOnly,True,2
2016,4,4,2,WhiteOnly,True,2
2016,4,16,3,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,16,3,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,7,2,WhiteOnly,False,0
2016,4,9,4,WhiteOnly,True,4
2016,4,9,4,WhiteOnly,True,4
2016,4,9,4,WhiteOnly,True,4
2016,4,9,4,WhiteOnly,True,4
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,14,1,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,7,1,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,10,5,WhiteOnly,True,5
2016,4,10,5,WhiteOnly,True,5
2016,4,10,5,WhiteOnly,True,5
2016,4,10,5,WhiteOnly,True,5
2016,4,10,5,WhiteOnly,True,5
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,14,4,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,3,1,"AmericanIndian,AlaskanNativeOnly",True,1
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,15,4,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,13,2,White-AI,False,0
2016,4,13,2,WhiteOnly,False,0
2016,4,15,1,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,13,4,WhiteOnly,False,0
2016,4,6,1,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,14,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,12,3,WhiteOnly,False,0
2016,4,10,1,WhiteOnly,False,0
2016,4,5,2,WhiteOnly,True,2
2016,4,5,2,WhiteOnly,True,2
2016,4,15,6,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,15,6,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,15,6,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,15,6,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,15,6,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,15,6,"AmericanIndian,AlaskanNativeOnly",False,0
2016,4,13,1,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,15,2,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,8,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,10,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,11,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,14,2,WhiteOnly,False,0
2016,4,5,2,WhiteOnly,True,2
2016,4,5,2,WhiteOnly,True,2
2016,4,10,1,WhiteOnly,False,0
2016,4,7,1,WhiteOnly,False,0
